
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��������\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��������\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��������\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���-��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���-��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���-��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��᭥���\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��᭥���\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��᭥���\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥫ -��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��შ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��შ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��შ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��-�\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��-�\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���ࡠ��-�\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥬� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥬� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���⥬� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�������\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�������\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�������\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧-�\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧-�\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��࣭䣧-�\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� 3��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�࠭�� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�࠭�� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�࠭�� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ဣ� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ဣ� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ဣ� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ન��-��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ન��-��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��ન��-��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\����� ��\Min15\Temp\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAH6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAZ5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AAZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH6\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ4\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AEZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH6\Min15\
